,title,agency,date,status,purpose,period_covered,link,reason_denial
0,SALN of Bongbong Marcos,DOTr,2016-11-25,DENIED,School Paper Research(Thesis),11/25/2016 - 11/25/2016,,wrong-agency
1,"SALN of the following: Ronnan Y. Pado, Ernani H. Lazaro, Zacarina A. Lazaro & Haira L. Rivera all of",DOF,2016-12-05,DENIED,Transparency,12/31/2015 - 12/31/2015,,incomplete-request
2,"SALN of Niño Maximino A. Lazaro Municipal Councilor of San Pascual, Masbate",DOF,2016-12-17,DENIED,Public Information,07/01/2013 - 12/31/2015,,wrong-agency
3,The SALNs of each of the cabinet members of the Duterte administration,PCOO,2016-12-23,SUCCESSFUL,news reporting/public information,06/30/2016 - 12/23/2016,,—
4,The SALNs of Presidents Aquino and Duterte's Cabinet members,PCOO,2017-01-18,SUCCESSFUL,Research,06/30/2016 - 06/30/2016,,—
5,available SALN of SPO3 Ricky Malaboto Sta. Isabel,PNP,2017-01-23,CLOSED,research; dissemination thru broadcast media,01/01/2010 - 01/23/2017,,—
6,ABS CBN SALN REQUEST OF PRESIDENTIAL SPOKESPERSON ERNESTO ABELLA,PCOO,2017-01-31,SUCCESSFUL,Research and Development,06/30/2016 - 06/30/2016,,—
7,SALN of Barangay La Paz Capt. Marlou Ancajas,PCOO,2017-02-01,DENIED,For Research and Information,07/01/2007 - 12/31/2016,,wrong-agency
8,2016 SALNs of President Duterte and Cabinet members,PCOO,2017-02-16,DENIED,News publication,01/01/2016 - 02/16/2017,,—
9,SALN of Finance Secretary Carlos Dominguez and House Speaker Pantaleon Alvarez,PCOO,2017-03-01,DENIED,News reporting,01/01/2016 - 12/31/2016,,—
10,"SALN of Brgy. La Paz (Bogo City, Cebu) Capt. Marlou Ancajas",DILG,2017-03-07,DENIED,For Research and Information,07/01/2007 - 12/31/2016,,wrong-agency
11,"SALN of Bulakan, Bulacan Barangay Captain Edilberto Meneses",DILG,2017-03-11,DENIED,"For awareness, research and information.",06/30/2014 - 01/30/2017,,wrong-agency
12,"SALN of Tibaguin, Hagonoy, Bulacan Barangay Captain Cesar Aranas",DILG,2017-03-13,DENIED,for research,03/13/2017 - 03/13/2017,,wrong-agency
13,"SALN of Tibaguin, Hagonoy, Bulacan Barangay Captain Cesar Aranas",DILG,2017-03-14,DENIED,Research and Information,06/30/2014 - 01/30/2017,,wrong-agency
16,"SALN of Makinabang, Baliwag, Bulacan Barangay Captain Rosalina Clemente",DILG,2017-03-13,DENIED,Research,06/30/2014 - 02/28/2017,,wrong-agency
17,"SALN of Pandayan, Meycauayan, Bulacan Barangay Captain Joseph Cruz",DILG,2017-03-14,DENIED,Research,06/30/0201 - 01/30/2017,,wrong-agency
18,"SALN of Pandayan, Meycauayan, Bulacan Barangay Captain Joseph Cruz",LGA,2017-03-24,DENIED,Research,03/24/2016 - 03/24/2017,,—
21,"SALN of Barangay Batia, Bocaue, Bulacan Barangay Captain Renato Cruz",DILG,2017-03-14,DENIED,research,03/14/2017 - 03/14/2017,,wrong-agency
22,"SALN of Pansumaloc San Rafael, Bulacan barangay captain Jose Reforba",DILG,2017-03-14,DENIED,Research,01/14/2014 - 03/14/2017,,wrong-agency
23,"SALN of Malhacan, Bulacan Barangay Captain Delfin B. San Pablo, III",DILG,2017-03-14,DENIED,Research,06/30/2014 - 02/28/2017,,wrong-agency
24,"SALN of Brgy. Poblacion 1, City of San Jose del Monte, Bulacan Brgy. Captain Laarnie Contreras",DILG,2017-03-14,DENIED,Research,06/30/2014 - 02/28/2017,,wrong-agency
25,"SALN of Eufronio P. Mateo, baranggay captain of San Isidro Hagonoy, Bulacan",DILG,2017-03-15,DENIED,Research,03/15/2015 - 03/15/2017,,wrong-agency
26,"SALN of Eufronio P. Mateo, baranggay captain of San Isidro Hagonoy, Bulacan",LGA,2017-03-15,DENIED,Research,02/01/2017 - 03/15/2017,,—
27,"SALN of Eufronio P. Mateo, baranggay captain of San Isidro Hagonoy, Bulacan",DILG,2017-03-15,DENIED,Research,02/01/2017 - 03/15/2017,,wrong-agency
34,"SALN of Iba O'este, Calumpit, Bulacan Barangay Captain Zoilo Manio",DILG,2017-03-15,DENIED,Research,06/30/2014 - 02/28/2017,,wrong-agency
35,"SALN of Iba O'este, Calumpit, Bulacan Barangay Captain Zoilo Manio",LGA,2017-03-27,DENIED,Research,06/30/2014 - 02/28/2017,,—
38,"SALN of Barangay Tabon, Pulilan, Bulacan Captain Felino D.R. Cruz",DILG,2017-03-15,DENIED,Research and Information,03/15/2017 - 03/15/2017,,wrong-agency
39,"SALN of Barangay San Jose, Hagonoy, Bulacan Barangay Captain Moises Salvador",DILG,2017-03-15,DENIED,research,06/30/2014 - 03/15/2017,,wrong-agency
40,"SALN of San Isidro, Hagonoy, Bulacan Barangay Captain Eufronio P. Mateo",DILG,2017-03-15,DENIED,Research,06/15/2014 - 02/15/2017,,wrong-agency
41,"SALN of Panginay, Balagtas, Bulacan Barangay Captain Roberto Hipolito",DILG,2017-03-15,DENIED,Research,07/15/2014 - 01/15/2017,,wrong-agency
42,"SALN of Panginay, Balagtas, Bulacan Barangay Captain Roberto Hipolito",LGA,2017-03-26,DENIED,Research,07/01/2014 - 03/26/2017,,—
45,"SALN of Sumapang Bata, Malolos, Bulacan Brgy. Captain Anastacio Esteban",DILG,2017-03-15,DENIED,Research and Information,03/15/2015 - 03/15/2017,,wrong-agency
46,"SALN of Tiaong Guiguinto, Bulacan Barangay Captain Celso Gonzales",DILG,2017-03-15,DENIED,Research,06/30/2014 - 02/28/2017,,wrong-agency
47,"SALN of Bambang Bulakan, Bulacan",DILG,2017-03-15,DENIED,research and information,06/30/2014 - 01/30/2017,,wrong-agency
48,SALN of Lugam Malolos Barangay Captain Edgardo Domingo,DILG,2017-03-15,DENIED,Research and educational purposes,03/15/2017 - 03/15/2017,,wrong-agency
49,"SALN of Paombong, Bulacan Mayor Mary Ann Marcos",DILG,2017-03-15,DENIED,Research,03/15/2017 - 03/15/2017,,wrong-agency
50,"SALN of Mojon, Malolos, Bulacan captain Noel Acuna",DILG,2017-03-15,DENIED,research,06/30/2014 - 03/15/2017,,wrong-agency
51,SALN of Eladio Gonzales Jr.,DILG,2017-03-15,DENIED,For research and educational purposes,03/15/2017 - 03/15/2017,,wrong-agency
52,SALN of Eladio Gonzales Jr.,LGA,2017-04-03,DENIED,FOR EDUCATIONAL PURPOSE,04/03/2017 - 04/03/2017,,—
55,SALN of Tabang Guiguinto Bulacan Barangay Captain Apollo M. Robles,DILG,2017-03-15,DENIED,Research and Information,03/15/2017 - 03/15/2017,,wrong-agency
56,"SALN of Sumapang Matanda City of Malolos, Bulacan Captain Lourdes Cerbas",DILG,2017-03-15,DENIED,Research and Information,03/15/2009 - 03/15/2017,,wrong-agency
57,"SALN of Sumapang Matanda City of Malolos, Bulacan Captain Lourdes Cerbas",LGA,2017-03-23,DENIED,Research,03/23/2009 - 03/23/2017,,—
60,"SALN of City of Malolos, Bulacan Mayor Christian D. Natividad",DILG,2017-03-15,DENIED,Research and Information,03/15/2009 - 03/15/2017,,wrong-agency
61,"SALN of Siling Bata, Pandi, Bulacan Barangay Captain Almario Basconcillo",DILG,2017-03-15,DENIED,Research,06/30/2014 - 03/01/2017,,wrong-agency
62,"SALN of Poblacion San Rafael, Bulacan",DILG,2017-03-15,DENIED,Research,03/27/2014 - 03/15/2017,,wrong-agency
63,"SALN of Poblacion San Rafael, Bulacan",DILG,2017-04-03,DENIED,research,04/03/2016 - 04/03/2017,,wrong-agency
66,"SALN of Sta. Rita, Guiguinto, Bulacan Barangay Captain Ponciano Pingol",DILG,2017-03-15,DENIED,Research and Information,03/15/2017 - 03/15/2017,,wrong-agency
67,"SALN of Malolos, Bulacan Mayor Christian Natividad",DILG,2017-03-15,DENIED,Research and Information,03/15/2014 - 03/15/2017,,wrong-agency
68,"SALN of Plaridel, Bulacan Barangay Captain Esperanza S. Garcia",DILG,2017-03-15,DENIED,Research,06/30/2014 - 02/15/2017,,wrong-agency
69,"SALN of Sta. Maria, Bulacan mayor Yoyoy Pleyto",DILG,2017-03-16,DENIED,research,06/30/2014 - 03/15/2017,,wrong-agency
70,SalN of Leni Robredo,OVP,2017-03-16,SUCCESSFUL,Research and Development,03/16/2017 - 03/16/2017,,—
71,SALN of Sulipan Apalit Pampanga Barangay Captain Precy Eboña,DILG,2017-03-16,DENIED,research,06/30/2014 - 03/15/2017,,wrong-agency
72,"The SALN of Barangay San Vicente, Apalit, Pampanga Captain Maximo Salonga from 2015-2017",DILG,2017-03-17,DENIED,Research and Information,01/01/2015 - 03/17/2017,,wrong-agency
73,"The SALN of Barangay San Vicente, Apalit, Pampanga Captain Maximo Salonga from 2015-2017",LGA,2017-03-30,DENIED,Research and Information,01/01/2016 - 03/30/2017,,—
76,"SALN of Celso M. Hernandez, Tikay City of Malolos, Barangay Captian",DILG,2017-03-17,DENIED,Research,03/17/2017 - 03/17/2017,,wrong-agency
77,"SALN of Angat, Bulacan Mayor Leonardo R. De Leon",DILG,2017-03-18,DENIED,Research,03/18/2017 - 03/18/2017,,wrong-agency
78,"SALN of Barangay Captain Cesar Aranas of Tibaguin, Hagonoy, Bulacan",LGA,2017-03-23,DENIED,Research,06/30/2015 - 01/30/2017,,—
79,"SALN of Lugam Malolos, Bulacan Barangay Captain Edgardo Domingo",LGA,2017-03-24,DENIED,Research.,03/24/2017 - 03/24/2017,,—
80,"SALN of Bulihan, Plaridel, Bulacan Barangay Captain Esperanza S. Garcia",LGA,2017-04-01,DENIED,Research and Development,08/01/2016 - 02/20/2017,,—
81,"SALN of Baranggay Mojon, Malolos, Bulacan",LGA,2017-04-02,DENIED,rsearch,06/30/2014 - 04/02/2017,,—
82,SALNs of President Duterte's Cabinet officials,PCOO,2017-04-04,PARTIALLY SUCCESSFUL,Research,04/04/2017 - 04/04/2017,,—
83,"SALN of Mojon, Malolos, Bulacan Baranggay Captain Noel Acuna",LGA,2017-04-05,DENIED,Research and Development,06/30/2014 - 04/05/2017,,—
84,Margaux Justiniano Uson's SALN and documents proving donation of her salary to charitable causes,MTRCB,2017-04-20,SUCCESSFUL,Research for Reporting,01/01/2017 - 04/20/2017,,—
85,SALN of President Duterte and cabinet officials,PCOO,2017-04-28,DENIED,Research and reporting,04/28/2017 - 04/28/2017,,wrong-agency
86,SALN of Leni Robredo,OVP,2017-05-26,ACCEPTED,Research,05/25/2017 - 05/25/2017,,—
87,SALN of Leni Robredo,OVP,2021-11-04,AWAITING CLARIFICATION,Academic purposes,01/01/2020 - 12/31/2020,,—
88,SALN of Leni Robredo,OVP,2021-11-14,DENIED,Transparency,11/14/2021 - 11/14/2021,,invalid-request
89,SALN of Leni Robredo,OVP,2021-11-30,AWAITING CLARIFICATION,Research on the background of this presidential candidate,05/01/2020 - 11/30/2021,,—
102,SALNs of President Duterte and his Cabinet officials,PCOO,2017-06-07,DENIED,Research and Reporting,01/01/2016 - 12/31/2016,,wrong-agency
103,SALN of the Vice President and the programs conducted by the OVP,OVP,2017-07-05,ACCEPTED,For Research,06/30/2016 - 07/05/2017,,—
104,SALN of President Duterte and all his cabinet secretaries,PCOO,2017-07-19,DENIED,research and news reporting,06/30/2016 - 04/30/2017,,wrong-agency
105,SALN of VP Leni Robredo,OVP,2017-07-26,SUCCESSFUL,Research and reporting,01/01/2016 - 12/31/2016,,—
106,SALN of VP Leni Robredo,OVP,2021-11-10,AWAITING CLARIFICATION,Tranparency,06/30/2016 - 12/31/2020,,—
107,SALN of VP Leni Robredo,OVP,2022-02-12,PENDING,Research,01/01/2016 - 12/30/2020,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC05NTU5NTIwMzg4NjkM,
108,SALN of VP Leni Robredo,DILG,2022-02-13,PENDING,Research and Development,12/31/2016 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURJTEctMDgzMTEzNDQ2NDYxDA,
109,SALN of VP Leni Robredo,OVP,2022-04-02,PENDING,Research,05/01/2016 - 04/02/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC03ODE5NjI0NzI0MzQM,
110,SALN of VP Leni Robredo,OVP,2022-04-02,AWAITING CLARIFICATION,Research,05/01/2016 - 04/02/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC03ODE5NjI0NzI0MzQM,
111,SALN of VP Leni Robredo,OVP,2022-04-16,PENDING,Educational and research purposes,04/16/2016 - 04/16/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yMDkzMzE0NTUwMTYM,
112,SALN of VP Leni Robredo,OVP,2022-04-16,AWAITING CLARIFICATION,Educational and research purposes,04/16/2016 - 04/16/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yMDkzMzE0NTUwMTYM,
169,"Statement of Assets, Liabilities and Net Worth (SALN)",DILG,2017-11-15,DENIED,Research and information,11/15/2010 - 11/15/2017,,wrong-agency
170,"Statement of Assets, Liabilities and Net Worth (SALN)",OVP,2022-01-25,PENDING,Transparency,01/01/2013 - 01/25/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC03NDQwMTI2NTg1NTUM,
173,"SALN of Barangay Officials of Lower Irasan, Pres. Manuel A. Roxas, Zamboanga del Norte",DILG,2017-11-17,DENIED,Research and Validation,01/01/2000 - 11/17/2017,,wrong-agency
174,SALN of all Assistant National Statisticians,PSA,2018-03-01,SUCCESSFUL,Audit being conducted by PSA's Internal Audit Division,12/31/2016 - 12/31/2016,,—
175,SALN of Ms. Pia Cayetano and Mr. Lorenzo Tanada III,PMS,2018-04-13,DENIED,Profiling of potential senatorial candidates for the 2019 elections,01/01/1998 - 01/01/2018,,—
176,"SALN of Mr. Aquilino Martin de la Llana Pimentel II/""Koko Pimentel""",DILG,2018-04-13,DENIED,Profiling of potential senatorial candidates for the 2019 elections,01/01/2011 - 04/13/2018,,wrong-agency
177,"SALN of Mr. Francis Tolentino and Mr. Christopher ""Bong"" Go",PMS,2018-04-13,DENIED,Profiling of potential senatorial candidates for the 2019 elections,01/01/1986 - 04/13/2018,,—
178,"SALN of Mr. Koko Pimentel, Mr. Reynaldo Umali, Mr. Zajid Mangudadatu, and Ms. Geraldine Roman",PMS,2018-04-13,DENIED,Profiling of potential senatorial candidates for the 2019 elections,01/01/1998 - 04/13/2018,,—
179,"SALN of Mr. Reynaldo Umali, Mr. Zajid ""Dong"" Mangudadatu, Ms. Geraldine Roman, & Mr. Karlo Nograles",DILG,2018-04-13,DENIED,Profiling of potential senatorial candidates for the 2019 elections,01/01/2008 - 04/13/2018,,wrong-agency
180,"SALN of Mr. Paolo Benigno Aquino IV, Ms. Imee Marcos, Ms. Pia Cayetano, and Mr. Lorenzo Tañada",DILG,2018-04-13,DENIED,Profiling of potential senatorial candidates for the 2019 elections,01/01/1998 - 04/13/2018,,wrong-agency
181,"SALN of Mr. Karlo Nograles, Mr. Harry Roque, Mr. Paolo Benigno Aquino IV, and Ms. Imee Marcos",DILG,2018-04-13,DENIED,Profiling of potential senatorial candidates for the 2019 elections,01/01/1998 - 04/13/2018,,wrong-agency
182,"Statement of Assets, Liabilities, and Net Worth (SALN)",OSG,2018-04-23,DENIED,Assignment in Human Rights Law,04/23/2018 - 04/23/2018,,wrong-agency
183,UP HRD report on Justice Marvic Leonen's SALNS.,CHED,2018-05-14,DENIED,For my column at the Manla Times,10/30/2012 - 10/30/2012,,wrong-agency
184,SALN (Statements of Assets and Liabilities and Network),GCG,2018-05-17,DENIED,Required for submission to PACC and Plunder case filed to the Ombudsman OMB-C-C-17-0152/OMB-C-A-012,01/01/2014 - 12/31/2017,,wrong-agency
185,Summary of SALNs,PCOO,2018-05-28,DENIED,Research and reporting,01/01/2017 - 12/31/2017,,wrong-agency
186,SALN of Ligid-Tipas Barangay Council,DILG,2018-06-26,DENIED,Transparency and review as a barangay constituent,06/01/2006 - 06/26/2018,,wrong-agency
187,SALN of BOC personnel,BOC,2018-06-27,DENIED,Transparency and review.,01/01/2000 - 06/27/2018,,incomplete-request
188,"SALN of Public officials in the local government of the Municipality of Mabinay, Negros Oriental",DILG,2018-09-13,DENIED,media reporting for transparency of all public officials,01/01/2017 - 12/31/2017,,wrong-agency
189,"Statement of Assets, Liabilities and Networth (SALN)",DOE,2018-09-21,DENIED,record purposes,01/01/2017 - 12/31/2017,,wrong-agency
190,"Statement of Assets, Liabilities and Networth (SALN)",DOE,2018-09-21,DENIED,general inquiry and record purposes,01/01/2017 - 12/31/2017,,wrong-agency
191,"Statement of Assets, Liabilities and Networth (SALN)",OVP,2021-10-29,AWAITING CLARIFICATION,Transparency and Research,01/29/2020 - 01/29/2021,,—
198,SALN of Virgilio S. Almario and Puricacion G Delima,KWF,2019-01-11,CLOSED,Legal Research,Invalid date - 01/11/2019,,—
199,"Statement of Asset, Liability and Net worth (SALN)",DILG,2019-03-13,DENIED,Research,03/13/2017 - 03/13/2019,,wrong-agency
200,"Secretary Bello SALN, PDS, and CV",DOLE,2019-09-05,DENIED,Public interest,01/01/2018 - 09/05/2019,,—
201,"Manuel Campasas Roldan - SALN, PDS, CV",DOLE,2019-09-05,DENIED,Public interest,01/01/2018 - 09/05/2019,,—
202,"Claro A. Arellano SALN, PDS, CV",DOLE,2019-09-05,DENIED,Public interest,01/01/2018 - 09/05/2019,,—
203,"OIC Antonio Villafuerte - SALN, PDS, CV",DOLE,2019-09-05,DENIED,Public interest,01/01/2018 - 09/05/2019,,—
204,SALN of all PCOO officials,PCOO,2019-09-23,DENIED,Research and news writing.,06/30/2016 - 06/30/2019,,wrong-agency
205,SALN of Tourism Secretary Bernadette Romulo-Puyat,DOT,2019-10-01,SUCCESSFUL,Research and Project,01/01/2019 - 10/01/2019,,—
206,"Statement of Assets, Liabilities, and Net Worth (SALN) of President Rodrigo Roa Duterte",PCOO,2019-11-12,DENIED,R2KRN Freedom of Information Practice,01/01/2016 - 12/31/2018,,wrong-agency
207,SALNs of President Duterte's Cabinet members,PCOO,2020-09-16,DENIED,Research and FOI Practice,01/01/2018 - 12/31/2019,,wrong-agency
208,SALN of VP Robredo,OVP,2020-09-18,CLOSED,Freedom of Information,01/01/2019 - 12/31/2019,,—
209,"Statements of Assets, Liabilities and Net Worth (SALN) of Mayor Vico Sotto",USAP,2021-01-13,DENIED,Research,01/01/2016 - 01/13/2021,,wrong-agency
210,"Statements of Assets, Liabilities and Net Worth (SALN) of President Rodrigo Duterte",PMS,2021-01-13,DENIED,Research,01/01/2016 - 12/31/2020,,—
211,Certified True Copy of SALN and PDS of LYNDON CABIGON CIELO,DILG,2021-01-20,PARTIALLY SUCCESSFUL,Requirements for the attachment on the correction of entry of sons' birth certificate,01/01/1995 - 01/01/2005,,—
212,SALN of Mayor Edwin Santos,DILG,2021-04-14,DENIED,Freedom of Information,01/01/2010 - 04/13/2021,,wrong-agency
213,2015 and 2016 SALN of Jamail A. Marohomsalic,BOC,2021-06-15,DENIED,For a civil case before 13th Sharia Circuit Court for adjudication and division of property upon div,12/31/2015 - 12/31/2017,,invalid-request
214,SALN of former PS-DBM executive director Lloyd Christopher Lao,PSDBM,2021-09-09,PENDING,Research and reportage,12/31/2019 - 06/30/2020,,—
215,SALN Request,OVP,2021-09-10,PENDING,Research and Publication,01/01/2020 - 12/31/2020,,—
216,SALN Request,OVP,2021-10-29,AWAITING CLARIFICATION,Research and academic purposes,01/01/2020 - 12/31/2020,,—
217,SALN Request,OVP,2021-10-29,AWAITING CLARIFICATION,Research and Publication,01/01/2020 - 10/29/2021,,—
218,SALN Request,OVP,2021-10-29,DENIED,Research Purposes,01/01/2020 - 01/01/2021,,invalid-request
219,SALN Request,OVP,2021-10-30,DENIED,Research,01/01/2020 - 01/01/2021,,—
220,SALN Request,OVP,2021-10-30,AWAITING CLARIFICATION,For transparency,07/01/2016 - 10/01/2021,,—
221,SALN Request,OVP,2021-11-01,SUCCESSFUL,Research,01/01/2020 - 12/31/2020,,—
222,SALN Request,OVP,2022-01-25,PENDING,Research and Publication,01/01/2020 - 12/31/2020,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yMjM4ODA3MTE4OTcM,
223,SALN Request,OVP,2022-03-01,PENDING,Research,01/01/2013 - 03/01/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC01OTEzMzExMjY3NTYM,
296,SALN of the City councilors and the mayor of Zamboanga City,DILG,2021-09-11,PENDING,Research and Development,01/01/2016 - 12/31/2020,,—
297,SALN of Secretary Bernadette Romulo-Puyat,DOT,2021-09-24,AWAITING CLARIFICATION,Research and Development,01/01/2018 - 12/31/2020,,—
298,SALN of Secretary Bernadette Romulo-Puyat,DOT,2021-09-28,SUCCESSFUL,Research and other academic purposes,01/01/2018 - 12/31/2020,,—
301,SALN of Agrarian Reform Secretary John Castriciones,DAR,2021-09-25,AWAITING CLARIFICATION,Research and Development,01/01/2018 - 01/01/2021,,—
302,SALN of Vice President Leni Robredo,OVP,2021-09-25,PENDING,Research and Development,01/01/2018 - 01/01/2021,,—
