,title,agency,date,status,purpose,period_covered,link,reason_denial
303,SALN of Vice President Leni Robredo,OVP,2021-09-27,PENDING,Research and development,01/01/2016 - 01/01/2021,,—
304,SALN of Vice President Leni Robredo,OVP,2021-11-15,AWAITING CLARIFICATION,Research Paper Essay,01/01/2020 - 12/31/2020,,—
305,SALN of Vice President Leni Robredo,OVP,2022-01-25,PENDING,Research,01/01/2016 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC00MDYwOTcyMTYwODgM,
306,SALN of Vice President Leni Robredo,OVP,2022-05-12,PENDING,For our transparency research in our class in UP Diliman NCPAG,05/01/2022 - 05/12/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC02NzE0Nzk1MjI1NTIM,
327,SALN of Department of Budget and Management Secretary Wendel E. Avisado,DBM,2021-09-27,DENIED,Research and development,01/01/2019 - 01/01/2021,,wrong-agency
328,SALN of Department of National Defense Secretary Delfin N. Lorenzana,DND,2021-09-27,DENIED,Research and development,01/01/2018 - 01/01/2021,,invalid-request
329,SALNs of Duterte Administration Cabinet Members,PCOO,2021-09-27,DENIED,Research and development,01/01/2016 - 01/01/2021,,wrong-agency
330,SALN of Department of Tourism Secretary Bernadette Romulo Puyat,DOT,2021-09-27,SUCCESSFUL,Research and development,01/01/2018 - 01/01/2021,,—
331,SALN of Agrarian Reform John R. Castriciones,DAR,2021-09-27,AWAITING CLARIFICATION,Research and development,01/01/2017 - 01/01/2021,,—
332,SALN of Department of Public Works and Highways Secretary Mark A. Villar,DPWH,2021-09-28,DENIED,Research and development,01/01/2018 - 01/01/2021,,invalid-request
333,SALN of Secretary Teodoro Locsin Jr.,DFA,2021-09-28,PENDING,Research and other academic purposes,01/01/2018 - 12/31/2020,,—
334,"Statement of Assets, Liabilities and Net Worth (SALN) of Sec. Herminio Harry L. Roque Jr.",PCOO,2021-09-28,DENIED,Research and Academic,01/01/2018 - 12/31/2020,,wrong-agency
335,"Statement of Assets, Liabilities and Net Worth (SALN) of DENR Sec. Roy A. Cimatu",DENR,2021-09-28,DENIED,Research and Academic,01/01/2018 - 12/31/2020,,wrong-agency
336,SALN OF Department of Education Secretary Leonor Magtolis Briones,DepEd,2021-09-28,PROCESSING,Research and development,01/01/2018 - 01/01/2021,,—
337,"Statement of Assets, Liabilities and Net Worth (SALN) of DepEd Sec. Leonor Magtolis Briones",DepEd,2021-09-28,PROCESSING,Research and Academic,01/01/2018 - 12/31/2020,,—
338,"Statement of Assets, Liabilities and Net Worth (SALN) of DOH Sec. Dr. Francisco Duque III",DOH,2021-09-28,PROCESSING,Research and Academic,01/01/2018 - 12/31/2020,,—
339,"Statement of Assets, Liabilities and Net Worth (SALN) of DOLE Sec. Sec. Silvestre H. Bello III",DOLE,2021-09-28,SUCCESSFUL,Research and Academic,01/01/2018 - 12/31/2020,,—
340,"Statement of Assets, Liabilities and Net Worth (SALN) of DOT Sec. Bernadette Romulo Puyat",DOT,2021-09-28,SUCCESSFUL,Research and Academic,01/01/2018 - 12/31/2020,,—
341,"Statement of Assets, Liabilities and Net Worth (SALN) of DOT Sec. Bernadette Romulo Puyat",DOT,2021-10-21,AWAITING CLARIFICATION,Research and Academic Purposes,01/01/2018 - 12/31/2020,,—
344,"Statement of Assets, Liabilities and Net Worth (SALN) of DOJ Sec. Menardo Guevarra",DOJ,2021-09-29,PENDING,Academic Research,01/01/2018 - 12/31/2020,,—
345,"Statement of Assets, Liabilities and Net Worth (SALN) of DOJ Sec. Menardo Guevarra",DOJ,2021-10-21,SUCCESSFUL,Research and Academic Purposes,01/01/2018 - 12/31/2020,,—
348,"Statement of Assets, Liabilities, and Net Worth (SALN) of DICT Sec.Gregorio B. Honasan II",DICT,2021-10-05,PENDING,Academic and Research Purposes,01/01/2018 - 10/01/2020,,—
349,"Statement of Assets, Liabilities, and Net Worth (SALN) of DTI Secretary Ramon M. Lopez, from 2018 -",DTI,2021-10-05,REFERRED,Academic and Research Purposes,01/01/2018 - 10/01/2020,,—
350,"Statement of Assets, Liabilities, and Net Worth (SALN) of DTI Secretary Ramon M. Lopez, from 2018 -",OP,2021-10-07,PENDING,Academic and Research Purposes,01/01/2018 - 10/01/2020,,—
353,"Statement of Assets, Liabilities, and Net Worth (SALN) of DOST Sec. Fortunato de la Peña 2018-2020",DOST,2021-10-05,REFERRED,Academic and Research purposes,01/01/2018 - 10/01/2020,,—
354,"Statement of Assets, Liabilities, and Net Worth (SALN) of DOST Sec. Fortunato de la Peña 2018-2020",OP,2021-10-07,PENDING,Academic and Research purposes,01/01/2018 - 10/01/2020,,—
357,"Statement of Assets, Liabilities, and Net Worth (SALN) of Sec. Roy A. Cimatu 2018 - 2020.",DENR,2021-10-05,DENIED,Academic and Research Purposes,01/01/2018 - 10/01/2020,,wrong-agency
358,SALN Report of VP Robredo,OVP,2021-10-13,PENDING,It is intended for my Midterm Exam and I'll use it as my Supporting Facts,01/01/2016 - 10/13/2021,,—
359,"Statement of Assets, Liabilities and Net Worth (SALN) of DOLE Sec. Silvestre H. Bello III",DOLE,2021-10-14,SUCCESSFUL,Research and other Academic Purposes,01/01/2018 - 12/31/2020,,—
360,SALN of the VP,OVP,2021-10-17,AWAITING CLARIFICATION,Research for who to vote,01/01/2016 - 10/17/2021,,—
361,SALN of the VP,OVP,2021-10-21,SUCCESSFUL,For Research Purposes,10/21/2016 - 10/21/2021,,—
364,SALN of DENR Secretary Roy Cimatu,DENR,2021-10-21,DENIED,Academic Research and Purposes,01/01/2018 - 12/31/2020,,wrong-agency
365,SALN of Masbate Governor Antonio Kho,DILG,2021-10-24,PENDING,Information/Transparency to citizens in Masbate,01/01/2016 - 12/31/2020,,—
366,Saln of vice leni robredo,OVP,2021-10-29,AWAITING CLARIFICATION,For research,01/30/2016 - 10/29/2021,,—
367,SALN of the Vice President,OVP,2021-10-29,AWAITING CLARIFICATION,Transparency and Research,10/29/2019 - 10/29/2021,,—
368,SALN of the Vice President,OVP,2021-10-29,SUCCESSFUL,TRASPARENCY,01/01/2016 - 09/20/2021,,—
369,SALN of the Vice President,OVP,2022-01-06,PENDING,For research purposes,01/01/2021 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC00NjkzNjQ0MjYyMzMM,
376,LATEST SALN OF VP ROBREDO,OVP,2021-10-29,AWAITING CLARIFICATION,FOR ACADEMIC RESEARCH PURPOSES,01/01/2020 - 12/31/2020,,—
377,SALN of Mayor Vico Sotto,USAP,2021-10-29,DENIED,Transparency,01/01/2020 - 12/31/2020,,—
378,"Statement of Assets, Liabilities, and Net Worth (SALN) of Vice President Maria Leonor G. Robredo",OVP,2021-10-30,SUCCESSFUL,Research on facts and other information,01/01/2020 - 12/31/2020,,—
379,SALN REQUEST,OVP,2021-10-30,DENIED,Research,01/01/2019 - 10/30/2021,,—
380,Latest SALN of the Vice President,OVP,2021-10-30,AWAITING CLARIFICATION,Research,01/01/2019 - 10/30/2021,,—
381,Latest SALN of the Vice President,OVP,2022-01-24,PENDING,Research and Development,06/13/2013 - 01/24/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0xNTU1OTgwMTA0MDcM,
384,2020 SALN of the Vice President,OVP,2021-10-31,AWAITING CLARIFICATION,Transparency,01/01/2020 - 12/31/2020,,—
385,Saln of Vice President,OVP,2021-11-01,AWAITING CLARIFICATION,Personal interest,05/10/2016 - 11/01/2021,,—
386,Leni Robredo's SALN 2019 and 2020,OVP,2021-11-03,AWAITING CLARIFICATION,Research and development,01/01/2019 - 12/31/2020,,—
387,SALN and OVP Financial Statement,OVP,2021-11-05,AWAITING CLARIFICATION,Research purposes,01/01/2019 - 01/01/2021,,—
388,SALN of Ernesto Corpus Abella,DFA,2021-11-09,DENIED,Academic purposes,01/01/2020 - 12/31/2020,,wrong-agency
389,SALN of Leysander Ordenes,MARINA,2021-11-09,PENDING,Academic purposes,01/01/2020 - 12/31/2020,,—
390,"Statement of Assets, Liabilities, and Net Worth (SALN) of the Vice President",OVP,2021-11-11,AWAITING CLARIFICATION,Records Request Project,06/30/2016 - 06/30/2020,,—
391,SALN of Deputy Executive Director,OWWA,2021-11-13,SUCCESSFUL,Research,01/01/2019 - 12/31/2020,,—
392,SALN of Vice President,OVP,2021-12-01,AWAITING CLARIFICATION,Research,01/01/2016 - 12/01/2021,,—
393,SALN Request & Accomplishments & Report of Office of the Vice President,OVP,2022-01-01,PENDING,for research purposes,05/01/2016 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC05MDg4MTcxNzI4ODAM,
394,SALN of Vice President 2020,OVP,2022-01-07,PENDING,For research purposes,01/07/2019 - 01/07/2020,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yODY2NTk1MzI4NTIM,
395,"Credentials, Resume, SALN & Travel Expenses of the Vice President",OVP,2022-01-23,PENDING,Research for a school paper,06/30/2016 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC00NDU2MjA1NjA4OTAM,
396,OVP SALN and Updated CV,PUP,2022-01-24,DENIED,For research purposes.,01/24/2016 - 01/24/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBVUC0wNzgwODk2MjgxMjUM,
397,"SALN of Ferdinand ""Bongbong"" Marcos Jr.",PCGG,2022-01-24,SUCCESSFUL,Research and Development,01/01/2016 - 01/01/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBDR0ctMzU5Mjc5MTU1NDI4DA,
398,"SALN of Ferdinand ""Bongbong"" Marcos Jr.",PCGG,2022-05-05,DENIED,Research and Development,01/01/2016 - 01/01/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBDR0ctNDM2NTQ5NzI4NTgxDA,
401,SALN Leni Robredo,OVP,2022-01-25,PENDING,Fact check,01/01/2021 - 01/25/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0wOTMyODkyMzIxNTAM,
402,Request for VP Leni Robredo SALN form,OVP,2022-01-25,PENDING,Research and Development,01/25/2022 - 01/25/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0zNDk3NzQ5NzI3NzgM,
403,"Request for Senator Panfilo ""Ping"" M. Lacson SALN form",OVP,2022-01-25,PENDING,To see how fit he is to run the country,01/25/2022 - 01/25/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC04NTA3MDczNDM2NzcM,
404,Latest SALN of Vice President Leni Robredo,OVP,2022-01-25,PENDING,Research,01/01/2020 - 01/25/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0xMDIzMjkxMDMwMDEM,
405,VP Leni's SALN and accomplishments including financial reports,OVP,2022-01-31,PENDING,Personal Research for 2022 Presidential Election,06/30/2016 - 01/28/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC01MjczNjYxNTQyMjQM,
406,SALN Of VP Leni Robredo,OVP,2022-02-04,PENDING,Research for Journalism Article,02/04/2022 - 02/04/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0wNDMzODM5MDM3NDAM,
407,SALN of VP Robredo from 2016-2022,OVP,2022-02-13,PENDING,Research and Development,12/31/2016 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC05NjMyOTk3NTk1MjUM,
408,SALN request,OVP,2022-02-14,PENDING,For Research use,01/01/2021 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yNDc3MzY4ODQ0ODIM,
409,"SALN, CV and Accomplishment Report",OVP,2022-02-16,PENDING,Research,02/16/2010 - 02/16/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC05NjM0NTA2MzA2ODMM,
410,SALN OF THE VICE PRESIDENT,OVP,2022-02-27,PENDING,Research,01/01/2021 - 12/30/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0xNzgwMTYzODMwNzMM,
411,OVP -SALN REPORT,OVP,2022-03-11,PENDING,Background Search for upcoming elections,01/01/2021 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC05MDcyMDU3Nzg4ODkM,
412,SALN of the OVP,OVP,2022-03-13,PENDING,Forr Research and clarification. Also to check if there's transparency.,01/01/2016 - 01/01/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yMDI2MDk1NzE5OTUM,
413,SALN OF VICE PRESIDENT,OVP,2022-03-13,PENDING,Transparency,03/13/2022 - 03/13/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC04OTE5MTQ2OTM3NTIM,
414,SALN of Vice President Robredo,OVP,2022-03-15,PENDING,Research,01/01/2010 - 03/15/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0wNjkyNDcxNDcyOTAM,
415,SALN - Agnes Joyce G. Bailen,OP,2022-03-19,PENDING,"Research and development - voter education, know the senatorial candidates",01/01/2021 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHAsSB0NvbnRlbnQiD09QLTU5NDUzMzQzNjUxMgw,
416,SALN - Agnes Joyce G. Bailen,DBM,2022-03-19,REFERRED,"Research and development - voter education, know the senatorial candidates",01/01/2021 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERCTS01MTQ2ODQ4MTg2NTAM,
419,SALN of Ferdinand Marcos Sr. before and after his presidency,PCGG,2022-04-18,DENIED,Research,02/25/0001 - 02/25/1986,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBDR0ctNjUwNjk0NTIxMTYwDA,
420,SALN of Ferdinand Marcos Sr. before and after his presidency,PCGG,2022-05-08,PENDING,Research,12/30/1965 - 02/25/1986,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBDR0ctMzEwNjA2OTM1MzY1DA,
423,JOHN CASTRO SALN OF VP LENI,OVP,2022-04-20,PENDING,My I ask a copy of SALN of VP Leni Robredo. I just want to use it for my research.,01/01/2016 - 04/20/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC02MTQ2ODkzMzg0MjEM,
424,JOHN CASTRO SALN OF VP LENI,OVP,2022-04-20,AWAITING CLARIFICATION,My I ask a copy of SALN of VP Leni Robredo. I just want to use it for my research.,01/01/2016 - 04/20/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC02MTQ2ODkzMzg0MjEM,
427,SALN OF FERDINAND MARCOS JR. 2010-2016,PCGG,2022-04-21,PENDING,For information,01/01/2010 - 06/30/2016,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBDR0ctMTE4MDEyNzYyNDcxDA,
428,SALN OF FERDINAND MARCOS JR. 2010-2016,PCGG,2022-04-21,DENIED,For information,01/01/2010 - 06/30/2016,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBDR0ctMTE4MDEyNzYyNDcxDA,
431,"SALN,CDP and accomplish plans and projects of Vice President Leni Robredo",OVP,2022-04-24,PENDING,"For research and to share credible sources to my friends, collegues and relatives",07/01/2016 - 04/24/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC02NTU1MzE2NDMwNTkM,
432,"SALN,CDP and accomplish plans and projects of Vice President Leni Robredo",OVP,2022-04-24,AWAITING CLARIFICATION,"For research and to share credible sources to my friends, collegues and relatives",07/01/2016 - 04/24/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC02NTU1MzE2NDMwNTkM,
435,SALNs of VP Leni Robredo,OVP,2022-04-27,PENDING,Research on Politics,01/01/2016 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yNTkyNzI1NzA2MjYM,
436,SALNs of VP Leni Robredo,OVP,2022-04-27,AWAITING CLARIFICATION,Research on Politics,01/01/2016 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yNTkyNzI1NzA2MjYM,
439,SALN Vice President Leni Robredo,OVP,2022-04-27,PENDING,Research and Fact Checking for School Purposes,12/25/2021 - 04/27/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0xMjI4OTQyMDczMTMM,
440,SALN Vice President Leni Robredo,OVP,2022-04-27,AWAITING CLARIFICATION,Research and Fact Checking for School Purposes,12/25/2021 - 04/27/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0xMjI4OTQyMDczMTMM,
443,Ferdinand Marcos Jr. SALN during his term as Senator,PCGG,2022-05-05,DENIED,Research and Development,07/01/2010 - 06/30/2016,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBDR0ctMDIzNTc5NDEzODM5DA,
444,SALN or Ferdinand marcos SR.,BIR,2022-05-13,DENIED,Research,12/31/1960 - 12/31/1965,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEEJJUi02NjEzMzE0Mjg2NTAM,
445,SALN or Ferdinand marcos SR.,BIR,2022-05-13,PENDING,Research,12/31/1960 - 12/31/1965,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEEJJUi02NjEzMzE0Mjg2NTAM,
448,Sworn SALN of Vice President Leni G. Robredo,OVP,2022-06-14,AWAITING CLARIFICATION,For transparency purposes,06/30/2016 - 06/14/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC01NzQ2NTk3NTQyNzIM,
449,Sworn SALN of Vice President Leni G. Robredo,OVP,2022-06-14,PENDING,For transparency purposes,06/30/2016 - 06/14/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC01NzQ2NTk3NTQyNzIM,
452,"All Statements of Assets, Liabilities, Net Worth (SALN) of President Rodrigo Duterte",PMS,2022-06-16,PENDING,News reporting,01/01/2018 - 06/16/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBNUy0wMjg3ODIyNzEzMjAM,
453,"The latest Statement of Assets, Liabilities, and Net Worth (SALN) of CCP Chairperson Margie Moran",CCP,2022-06-22,PENDING,Research and Development,06/22/2022 - 06/22/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEENDUC03NjAxNjQ2Nzk0MDUM,
454,"Request for SALN Copy of the Mayors of Buruanga, Aklan from 2004 to Present",DILG,2022-07-15,DENIED,Research,01/01/2004 - 07/15/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURJTEctNzg0Njg0NzQwOTI2DA,
455,"CDLB, SALN & PDS",PNP,2022-08-06,DENIED,Proof of updated record,01/01/2015 - 08/01/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOUC05Njg3NjQxMTQzNjEM,
456,"CDLB, SALN & PDS",PNP,2022-08-06,PENDING,Proof of updated record,01/01/2015 - 08/01/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOUC05Njg3NjQxMTQzNjEM,
459,SALN of Former DOH Sec. Dr. Francisco Duque III,DOH,2022-09-05,PENDING,Research,01/01/2018 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC0xNDg5NzcxNzY5MDIM,
460,SALN of Former DOH Sec. Dr. Francisco Duque III,DOH,2022-09-05,PROCESSING,Research,01/01/2018 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC0xNDg5NzcxNzY5MDIM,
463,SALN of Vice President Sara Z. Duterte,OVP,2022-10-06,PARTIALLY SUCCESSFUL,Research,06/30/2016 - 10/06/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0xMDkwNjc1MDM5NTMM,
464,SALN of Vice President Sara Z. Duterte,OVP,2022-10-06,PENDING,Research,06/30/2016 - 10/06/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0xMDkwNjc1MDM5NTMM,
467,SALN of Gerald Bantag as employee of BJMP,BJMP,2022-10-28,SUCCESSFUL,Academic Research,01/01/2014 - 10/28/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUJKTVAtMzY2OTcxNzU4NjQxDA,
468,SALN of Gerald Bantag as employee of BJMP,BJMP,2022-10-28,ACCEPTED,Academic Research,01/01/2014 - 10/28/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUJKTVAtMzY2OTcxNzU4NjQxDA,
471,SALN of Gerald Bantag as employee of BuCor,DOJ,2022-10-28,SUCCESSFUL,Academic research,01/01/2019 - 10/28/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSi0wMjkyNTQ1NDc0ODQM,
472,SALN of Gerald Bantag as employee of BuCor,BUCOR,2022-10-28,DENIED,Academic research,01/01/2019 - 10/28/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkJVQ09SLTU4NTE1NTkwMTQ5OAw,
473,SALN of Gerald Bantag as employee of BuCor,BUCOR,2022-10-28,PENDING,Academic research,01/01/2019 - 10/28/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkJVQ09SLTU4NTE1NTkwMTQ5OAw,
474,SALN of Gerald Bantag as employee of BuCor,DOJ,2022-10-28,PENDING,Academic research,01/01/2019 - 10/28/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSi0wMjkyNTQ1NDc0ODQM,
